Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"bench/./skelrm-parr-eden-cp 4423 32 +RTS -N32",0.26146208232261686,0.26036728407370485,0.26270984103673994,4.861507774731918e-3,3.7945335237843944e-3,6.265812698160554e-3
"bench/./skelrm-parr-eden-cp 4423 32 +RTS -N16",0.3830437874943299,0.3816060691374179,0.3844670586649016,5.5039317789058574e-3,4.4339753259401695e-3,7.1895457176800815e-3
"bench/./skelrm-parr-eden-cp 4423 32 +RTS -N8",0.5021474817434076,0.5012028675691474,0.5031800466068331,3.580113530055408e-3,2.8164155175390334e-3,4.994177576298157e-3
"bench/./skelrm-parr-eden-cp 4423 32 +RTS -N4",0.9356206113076306,0.9342761770730047,0.9368051604127073,4.34028440808011e-3,3.4237872114213203e-3,6.301303052309225e-3
"bench/./skelrm-parr-eden-cp 4423 32 +RTS -N2",1.7475576182097883,1.7458151697679798,1.749087219300634,4.808989497600144e-3,3.8755301552215867e-3,6.3919771758365156e-3
"bench/./skelrm-parr-eden-cp 4423 32 +RTS -N1",3.4218353923068126,3.42116591994009,3.4228595710481584,2.125998417136173e-3,1.6364800890870353e-3,3.2339604774489e-3
"bench/./skelrm-parr-mult 4423 32 +RTS -N32",0.3010778749135853,0.29928361954637694,0.3034879624663265,8.096596720322617e-3,5.97370593401814e-3,1.2779856941671571e-2
"bench/./skelrm-parr-mult 4423 32 +RTS -N16",0.5747850018148385,0.5358411158021111,0.6168712082517768,0.1434172400224699,0.1222943661211114,0.17543268699173953
"bench/./skelrm-parr-mult 4423 32 +RTS -N8",1.2670155926857005,1.1627948028770878,1.3715418560290904,0.32927622447466914,0.27029576554124907,0.42248123604820353
"bench/./skelrm-parr-mult 4423 32 +RTS -N4",2.4635819854596,2.255938285274605,2.58198448165159,0.4158980700815919,0.2541020915540757,0.7026000371440777
"bench/./skelrm-parr-mult 4423 32 +RTS -N2",3.37234250370738,3.351724651990553,3.3821992353036423,3.479917116135538e-2,1.2613011598593946e-2,5.258039561456365e-2
"bench/./skelrm-parr-mult 4423 32 +RTS -N1",3.4500123967540612,3.444681555458409,3.454651781985449,1.2198434201645344e-2,8.933729013364393e-3,1.7558935541774e-2
"bench/./skelrm-parr-par 4423 32 +RTS -N32",0.3110945739655086,0.3091219855083337,0.3131734430664032,7.781538314291149e-3,6.414498480769793e-3,9.84409193732693e-3
"bench/./skelrm-parr-par 4423 32 +RTS -N16",0.3770628413556811,0.3742331142397594,0.3796627943679996,1.0282264437758471e-2,8.495330587158621e-3,1.3533766041400833e-2
"bench/./skelrm-parr-par 4423 32 +RTS -N8",0.5149477863289434,0.5139871933358681,0.5160795129566069,3.84542571783564e-3,3.1896342089080317e-3,4.794972043515695e-3
"bench/./skelrm-parr-par 4423 32 +RTS -N4",0.9458879241085599,0.9447692677624524,0.9470740154167228,3.8706188347847554e-3,2.9649993817618342e-3,5.4120811395317586e-3
"bench/./skelrm-parr-par 4423 32 +RTS -N2",1.7519629182725207,1.7505113571966082,1.7534065545226585,4.221936170387905e-3,3.380527600059726e-3,5.4198059986650254e-3
"bench/./skelrm-parr-par 4423 32 +RTS -N1",3.433022924828571,3.432142638094223,3.4343362241333932,2.6389403602137275e-3,1.8691274747774217e-3,3.3986831105618804e-3
"bench/./skelrm-parr-eden-cp 4423 64 +RTS -N32",0.47915571503886417,0.4782575830377267,0.4802316553239291,3.7942974551406694e-3,3.0019845298203196e-3,4.729640268349524e-3
"bench/./skelrm-parr-eden-cp 4423 64 +RTS -N16",0.7222600539588421,0.7179263774212524,0.7270712498455967,1.591619089073311e-2,1.268419447837443e-2,2.3016231638275212e-2
"bench/./skelrm-parr-eden-cp 4423 64 +RTS -N8",0.9662466937824797,0.9651264222037282,0.9677838499950071,4.426710892757677e-3,3.6371673343136898e-3,5.744537670155044e-3
"bench/./skelrm-parr-eden-cp 4423 64 +RTS -N4",1.8386038877827127,1.8364749874820763,1.8414677125252912,7.228958620545729e-3,5.2434257091767e-3,1.102794875834135e-2
"bench/./skelrm-parr-eden-cp 4423 64 +RTS -N2",3.461592799996323,3.4598245246406374,3.4634725521349905,4.412229384022682e-3,3.320577052341978e-3,5.972716970911566e-3
"bench/./skelrm-parr-eden-cp 4423 64 +RTS -N1",6.835332144914903,6.831297732502013,6.839856806342215,8.874904049053625e-3,6.481359707771618e-3,1.348658837429655e-2
"bench/./skelrm-parr-mult 4423 64 +RTS -N32",0.5882392057445802,0.5844663971776769,0.5935980663025879,1.5543845079051164e-2,1.1771330335782409e-2,2.1836869893185316e-2
"bench/./skelrm-parr-mult 4423 64 +RTS -N16",1.4058113151080271,1.2369790889893977,1.5696509831778354,0.5139911806784159,0.4345838205446842,0.614007458073757
"bench/./skelrm-parr-mult 4423 64 +RTS -N8",2.7459457394095366,2.4628958609938785,3.085511436162715,0.8038768088796774,0.6112997397366998,1.1350289173068864
"bench/./skelrm-parr-mult 4423 64 +RTS -N4",5.569116660493163,5.2282198454508055,5.922808845663934,0.7621560876170377,0.5577442613393615,1.0788286427965619
"bench/./skelrm-parr-mult 4423 64 +RTS -N2",6.755255650612739,6.67289548416587,6.813445226027877,0.1406557890447622,9.06098882056919e-2,0.17968404876028057
"bench/./skelrm-parr-mult 4423 64 +RTS -N1",6.828644781527257,6.822632544291036,6.834875245653605,1.2315975756487338e-2,8.546355527339317e-3,1.7023859103317218e-2
"bench/./skelrm-parr-par 4423 64 +RTS -N32",0.5408177072090791,0.5385184503570248,0.5430951906231467,8.283449698076635e-3,6.928492727833482e-3,1.0246619056135704e-2
"bench/./skelrm-parr-par 4423 64 +RTS -N16",0.6368722778895445,0.634353202522631,0.6394810789070927,9.009137722119712e-3,7.269118235630425e-3,1.149885224348716e-2
"bench/./skelrm-parr-par 4423 64 +RTS -N8",0.995072306991959,0.9939385446225713,0.9964008185782303,3.8289628877630983e-3,3.006641087020721e-3,5.5467782844069585e-3
"bench/./skelrm-parr-par 4423 64 +RTS -N4",1.872215451648137,1.8698233285788914,1.8747298405837356,7.110486821789401e-3,5.030145390497803e-3,1.0526662874461716e-2
"bench/./skelrm-parr-par 4423 64 +RTS -N2",3.4888094902979194,3.4868987888796865,3.4914518457772257,5.505894958581593e-3,4.202084226235296e-3,8.381413382084252e-3
"bench/./skelrm-parr-par 4423 64 +RTS -N1",6.854273500277172,6.852953934305771,6.855749284425246,2.8749919271134285e-3,2.112393607165512e-3,4.264830879576158e-3
"bench/./skelrm-parr-eden-cp 9941 32 +RTS -N32",1.7664046525890094,1.7637999453702429,1.7695643526598683,8.374577021617364e-3,5.796564016167069e-3,1.226796050252767e-2
"bench/./skelrm-parr-eden-cp 9941 32 +RTS -N16",2.213617544993735,2.2019678593267877,2.2279690965181116,3.560733177012581e-2,2.9367332314034246e-2,4.404526171552379e-2
"bench/./skelrm-parr-eden-cp 9941 32 +RTS -N8",3.858465953680439,3.855608959637366,3.861109188895141,7.10577887578764e-3,5.606975218613346e-3,9.087154632381047e-3
"bench/./skelrm-parr-eden-cp 9941 32 +RTS -N4",7.433188024954616,7.4296382348372445,7.4372549139754875,7.7400719363540415e-3,4.940114638207367e-3,1.1926770258106335e-2
"bench/./skelrm-parr-eden-cp 9941 32 +RTS -N2",14.203583012542143,14.198968753432988,14.211023710577498,1.0101872984203395e-2,6.017717037091162e-3,1.6165520903654196e-2
"bench/./skelrm-parr-eden-cp 9941 32 +RTS -N1",28.051867928972925,28.04596697824726,28.056848888181573,7.80172690834743e-3,5.6698383534155485e-3,1.0363705756153271e-2
"bench/./skelrm-parr-mult 9941 32 +RTS -N32",1.868992351987042,1.8661707433670216,1.8727679586142978,9.303594674269212e-3,7.357426066413225e-3,1.1633036411803337e-2
"bench/./skelrm-parr-mult 9941 32 +RTS -N16",2.3863575572385805,2.3685951354901067,2.3987161757914235,3.909623042624616e-2,2.486261561842334e-2,5.976318436394844e-2
